mode: set
prayertexter/main.go:20.110,23.63 2 0
prayertexter/app/prayertexter.go:41.63,43.4 1 0
prayertexter/app/prayertexter.go:44.8,44.51 1 1
prayertexter/app/prayertexter.go:44.51,45.58 1 1
prayertexter/app/prayertexter.go:45.58,47.4 1 0
prayertexter/app/prayertexter.go:48.8,48.51 1 1
prayertexter/app/prayertexter.go:48.51,49.67 1 1
prayertexter/app/prayertexter.go:49.67,51.4 1 0
prayertexter/app/prayertexter.go:52.8,52.51 1 1
prayertexter/app/prayertexter.go:52.51,53.59 1 1
prayertexter/app/prayertexter.go:53.59,55.4 1 0
prayertexter/app/prayertexter.go:56.8,56.32 1 1
prayertexter/app/prayertexter.go:56.32,57.77 1 1
prayertexter/app/prayertexter.go:57.77,59.4 1 1
prayertexter/app/prayertexter.go:60.8,61.53 1 1
prayertexter/app/prayertexter.go:61.53,63.4 1 0
prayertexter/app/prayertexter.go:66.2,66.12 1 1
prayertexter/app/prayertexter.go:69.75,72.38 3 1
prayertexter/app/prayertexter.go:72.38,75.3 2 0
prayertexter/app/prayertexter.go:76.2,76.62 1 1
prayertexter/app/prayertexter.go:76.62,79.3 2 0
prayertexter/app/prayertexter.go:81.2,81.12 1 1
prayertexter/app/prayertexter.go:84.93,87.38 3 1
prayertexter/app/prayertexter.go:87.38,90.3 2 0
prayertexter/app/prayertexter.go:91.2,91.68 1 1
prayertexter/app/prayertexter.go:91.68,94.3 2 0
prayertexter/app/prayertexter.go:96.2,96.12 1 1
prayertexter/app/prayertexter.go:99.76,102.38 3 1
prayertexter/app/prayertexter.go:102.38,105.3 2 0
prayertexter/app/prayertexter.go:106.2,106.68 1 1
prayertexter/app/prayertexter.go:106.68,109.3 2 0
prayertexter/app/prayertexter.go:111.2,111.12 1 1
prayertexter/app/prayertexter.go:114.85,118.38 4 1
prayertexter/app/prayertexter.go:118.38,121.3 2 0
prayertexter/app/prayertexter.go:122.2,122.69 1 1
prayertexter/app/prayertexter.go:122.69,125.3 2 0
prayertexter/app/prayertexter.go:127.2,127.12 1 1
prayertexter/app/prayertexter.go:130.77,133.38 3 1
prayertexter/app/prayertexter.go:133.38,136.3 2 0
prayertexter/app/prayertexter.go:137.2,137.67 1 1
prayertexter/app/prayertexter.go:137.67,140.3 2 0
prayertexter/app/prayertexter.go:142.2,142.12 1 1
prayertexter/app/prayertexter.go:145.107,147.16 2 1
prayertexter/app/prayertexter.go:147.16,149.3 1 1
prayertexter/app/prayertexter.go:151.2,152.41 2 1
prayertexter/app/prayertexter.go:152.41,155.3 2 0
prayertexter/app/prayertexter.go:156.2,157.41 2 1
prayertexter/app/prayertexter.go:157.41,160.3 2 1
prayertexter/app/prayertexter.go:162.2,166.38 5 1
prayertexter/app/prayertexter.go:166.38,169.3 2 0
prayertexter/app/prayertexter.go:170.2,170.74 1 1
prayertexter/app/prayertexter.go:170.74,173.3 2 0
prayertexter/app/prayertexter.go:175.2,175.12 1 1
prayertexter/app/prayertexter.go:178.58,180.61 2 1
prayertexter/app/prayertexter.go:180.61,183.3 2 0
prayertexter/app/prayertexter.go:185.2,185.12 1 1
prayertexter/app/prayertexter.go:188.73,189.41 1 1
prayertexter/app/prayertexter.go:189.41,192.3 2 1
prayertexter/app/prayertexter.go:193.2,193.21 1 1
prayertexter/app/prayertexter.go:193.21,195.42 2 1
prayertexter/app/prayertexter.go:195.42,198.4 2 0
prayertexter/app/prayertexter.go:199.3,200.42 2 1
prayertexter/app/prayertexter.go:200.42,203.4 2 0
prayertexter/app/prayertexter.go:205.2,205.61 1 1
prayertexter/app/prayertexter.go:205.61,208.3 2 0
prayertexter/app/prayertexter.go:210.2,210.12 1 1
prayertexter/app/prayertexter.go:213.91,220.16 3 1
prayertexter/app/prayertexter.go:220.16,223.3 2 0
prayertexter/app/prayertexter.go:225.2,225.36 1 1
prayertexter/app/prayertexter.go:225.36,232.40 2 1
prayertexter/app/prayertexter.go:232.40,235.4 2 0
prayertexter/app/prayertexter.go:236.3,236.74 1 1
prayertexter/app/prayertexter.go:236.74,239.4 2 0
prayertexter/app/prayertexter.go:242.2,242.66 1 1
prayertexter/app/prayertexter.go:242.66,245.3 2 0
prayertexter/app/prayertexter.go:247.2,247.12 1 1
prayertexter/app/prayertexter.go:250.60,254.44 3 1
prayertexter/app/prayertexter.go:254.44,257.3 2 0
prayertexter/app/prayertexter.go:259.2,259.51 1 1
prayertexter/app/prayertexter.go:259.51,261.17 2 1
prayertexter/app/prayertexter.go:261.17,264.4 2 1
prayertexter/app/prayertexter.go:266.3,266.34 1 1
prayertexter/app/prayertexter.go:266.34,268.41 2 1
prayertexter/app/prayertexter.go:268.41,271.5 2 0
prayertexter/app/prayertexter.go:273.4,273.49 1 1
prayertexter/app/prayertexter.go:273.49,277.42 4 1
prayertexter/app/prayertexter.go:277.42,280.6 2 0
prayertexter/app/prayertexter.go:281.10,281.57 1 1
prayertexter/app/prayertexter.go:281.57,284.19 3 1
prayertexter/app/prayertexter.go:284.19,287.6 2 0
prayertexter/app/prayertexter.go:289.5,292.24 2 1
prayertexter/app/prayertexter.go:292.24,297.43 5 1
prayertexter/app/prayertexter.go:297.43,300.7 2 0
prayertexter/app/prayertexter.go:301.11,301.31 1 1
prayertexter/app/prayertexter.go:301.31,303.6 1 1
prayertexter/app/prayertexter.go:308.2,308.26 1 1
